====== ĐÁNH GIÁ MÔ HÌNH GỢI Ý NGÀNH HỌC ======

Thời gian đánh giá: 2025-05-03 14:26:39

=== CẤU TRÚC MÔ HÌNH ===
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                Output Shape                 Param #   Connected to                  
==================================================================================================
 input_1 (InputLayer)        [(None, 105)]                0         []                            
                                                                                                  
 dense (Dense)               (None, 128)                  13568     ['input_1[0][0]']             
                                                                                                  
 batch_normalization (Batch  (None, 128)                  512       ['dense[0][0]']               
 Normalization)                                                                                   
                                                                                                  
 dropout (Dropout)           (None, 128)                  0         ['batch_normalization[0][0]'] 
                                                                                                  
 dense_1 (Dense)             (None, 64)                   8256      ['dropout[0][0]']             
                                                                                                  
 batch_normalization_1 (Bat  (None, 64)                   256       ['dense_1[0][0]']             
 chNormalization)                                                                                 
                                                                                                  
 dropout_1 (Dropout)         (None, 64)                   0         ['batch_normalization_1[0][0]'
                                                                    ]                             
                                                                                                  
 dense_2 (Dense)             (None, 64)                   4160      ['dropout_1[0][0]']           
                                                                                                  
 dense_3 (Dense)             (None, 1)                    65        ['dense_2[0][0]']             
                                                                                                  
 multiply (Multiply)         (None, 64)                   0         ['dropout_1[0][0]',           
                                                                     'dense_3[0][0]']             
                                                                                                  
 dense_4 (Dense)             (None, 67)                   4355      ['multiply[0][0]']            
                                                                                                  
==================================================================================================
Total params: 31172 (121.77 KB)
Trainable params: 30788 (120.27 KB)
Non-trainable params: 384 (1.50 KB)
__________________________________________________________________________________________________

=== ĐỘ ĐO HIỆU SUẤT ===
Mean Absolute Error (MAE): 0.0209
Mean Squared Error (MSE): 0.0043
Root Mean Squared Error (RMSE): 0.0654
R² Score: 0.4441

=== PHÂN TÍCH QUAN TRỌNG CỦA CÁC ĐẶC TRƯNG ===

--- PHÂN BỐ ĐẶC TRƯNG ĐẦU VÀO ---
      count      mean       std   min   25%    50%    75%    max
39   2000.0  0.041500  0.199493  0.00  0.00  0.000  0.000  1.000
40   2000.0  0.087500  0.282637  0.00  0.00  0.000  0.000  1.000
41   2000.0  0.071500  0.257723  0.00  0.00  0.000  0.000  1.000
42   2000.0  0.072000  0.258553  0.00  0.00  0.000  0.000  1.000
43   2000.0  0.063500  0.243921  0.00  0.00  0.000  0.000  1.000
44   2000.0  0.068000  0.251809  0.00  0.00  0.000  0.000  1.000
45   2000.0  0.065000  0.246588  0.00  0.00  0.000  0.000  1.000
46   2000.0  0.139500  0.346554  0.00  0.00  0.000  0.000  1.000
47   2000.0  0.079000  0.269806  0.00  0.00  0.000  0.000  1.000
48   2000.0  0.069000  0.253518  0.00  0.00  0.000  0.000  1.000
49   2000.0  0.050000  0.217999  0.00  0.00  0.000  0.000  1.000
50   2000.0  0.073000  0.260202  0.00  0.00  0.000  0.000  1.000
51   2000.0  0.054000  0.226074  0.00  0.00  0.000  0.000  1.000
52   2000.0  0.043500  0.204031  0.00  0.00  0.000  0.000  1.000
53   2000.0  0.044000  0.205146  0.00  0.00  0.000  0.000  1.000
54   2000.0  0.073000  0.260202  0.00  0.00  0.000  0.000  1.000
55   2000.0  0.075000  0.263457  0.00  0.00  0.000  0.000  1.000
56   2000.0  0.142000  0.349137  0.00  0.00  0.000  0.000  1.000
57   2000.0  0.056000  0.229979  0.00  0.00  0.000  0.000  1.000
58   2000.0  0.064000  0.244814  0.00  0.00  0.000  0.000  1.000
59   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
60   2000.0  0.374500  0.484115  0.00  0.00  0.000  1.000  1.000
61   2000.0  0.025500  0.157677  0.00  0.00  0.000  0.000  1.000
62   2000.0  0.009500  0.097028  0.00  0.00  0.000  0.000  1.000
63   2000.0  0.004500  0.066948  0.00  0.00  0.000  0.000  1.000
64   2000.0  0.150000  0.357161  0.00  0.00  0.000  0.000  1.000
65   2000.0  0.088500  0.284092  0.00  0.00  0.000  0.000  1.000
66   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
67   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
68   2000.0  0.001500  0.038710  0.00  0.00  0.000  0.000  1.000
69   2000.0  0.263500  0.440641  0.00  0.00  0.000  1.000  1.000
70   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
71   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
72   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
73   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
74   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
75   2000.0  0.042000  0.200639  0.00  0.00  0.000  0.000  1.000
76   2000.0  0.047500  0.212759  0.00  0.00  0.000  0.000  1.000
77   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
78   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
79   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
80   2000.0  0.038000  0.191244  0.00  0.00  0.000  0.000  1.000
81   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
82   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
83   2000.0  0.009500  0.097028  0.00  0.00  0.000  0.000  1.000
84   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
85   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
86   2000.0  0.132000  0.338575  0.00  0.00  0.000  0.000  1.000
87   2000.0  0.004500  0.066948  0.00  0.00  0.000  0.000  1.000
88   2000.0  0.294500  0.455932  0.00  0.00  0.000  1.000  1.000
89   2000.0  0.018500  0.134784  0.00  0.00  0.000  0.000  1.000
90   2000.0  0.006000  0.077246  0.00  0.00  0.000  0.000  1.000
91   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
92   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
93   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
94   2000.0  0.096000  0.294665  0.00  0.00  0.000  0.000  1.000
95   2000.0  0.039500  0.194830  0.00  0.00  0.000  0.000  1.000
96   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
97   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
98   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
99   2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
100  2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
101  2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
102  2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
103  2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000
104  2000.0  0.000000  0.000000  0.00  0.00  0.000  0.000  0.000

--- MÔ TẢ ĐẶC TRƯNG ĐẦU VÀO ---
Tổng số đặc trưng: 105
- Điểm môn học (9 đặc trưng): Toan, NguVan, VatLy, HoaHoc, SinhHoc, LichSu, DiaLy, GDCD, NgoaiNgu
- Khối thi (2 đặc trưng): TN, XH
- Sở thích (45 đặc trưng): Lập trình, Máy tính, Công nghệ, Trò chơi điện tử, Phân tích dữ liệu, Bảo mật thông tin, Toán học, Tự động hóa, Thống kê, Nghiên cứu...
- Tổ hợp môn (49 đặc trưng): A00, A01, B00, C00, D01, D07, A02, D08, D14, D15...

--- THÔNG TIN VỀ NGÀNH HỌC ĐẦU RA ---
Tổng số ngành học: 67
Một số ngành học tiêu biểu:
- công nghệ kỹ thuật ô tô
- công nghệ thông tin
- công nghệ thực phẩm
- công nghệ vật liệu
- khoa học dữ liệu và trí tuệ nhân tạo
- khoa học máy tính
- kỹ thuật môi trường
- kỹ thuật xây dựng
- kỹ thuật điện - điện tử
- trí tuệ nhân tạo
...

--- ĐÁNH GIÁ TOP-K NGÀNH GỢI Ý ---
Accuracy cho top-1: 53.75%
Accuracy cho top-3: 99.15%
Accuracy cho top-5: 99.40%
Accuracy cho top-10: 100.00%

=== KẾT LUẬN ===
Mô hình neural network với cơ chế attention đã được huấn luyện để gợi ý ngành học dựa trên điểm số, sở thích và tổ hợp môn.
Mô hình có hiệu suất thấp và cần được cải thiện đáng kể hoặc xây dựng lại.
