STT,SubjectGroup,Môn chi tiết,Trường,Ngành,Ghi chú
69,D66,"Ngữ văn, GDKTPL, Tiếng Anh",47 trường,75 ngành,Xem chi tiết
70,D68,"Ngữ văn, GDKTPL, Tiếng Nga",1 trường,1 ngành,Xem chi tiết
71,D70,"Ngữ Văn, GDKTPL, Tiếng Pháp",1 trường,1 ngành,Xem chi tiết
72,D71,"Ngữ văn, GDKTPL, Tiếng Trung",2 trường,2 ngành,Xem chi tiết
73,D84,"Toán, Tiếng Anh; GDKTPL",21 trường,49 ngành,Xem chi tiết
74,H00,"Ngữ văn, Năng khiếu vẽ Nghệ thuật 1, Năng khiếu vẽ Nghệ thuật 2",22 trường,18 ngành,Xem chi tiết
75,H01,"Toán, Ngữ văn, Vẽ Mỹ thuật",17 trường,16 ngành,Xem chi tiết
76,H02,"Toán, Vẽ Hình họa mỹ thuật, Vẽ trang trí màu",6 trường,10 ngành,Xem chi tiết
77,H04,"Toán, Tiếng Anh, Vẽ Năng khiếu",4 trường,9 ngành,Xem chi tiết
78,H06,"Ngữ văn, Tiếng Anh,Vẽ mỹ thuật",8 trường,13 ngành,Xem chi tiết
79,H07,"Toán, Hình họa, Trang trí",3 trường,8 ngành,Xem chi tiết
80,H08,"Ngữ văn, Lịch sử, Vẽ mỹ thuật",3 trường,6 ngành,Xem chi tiết
81,K01,"Toán, Tiếng Anh, Tin học",8 trường,105 ngành,Xem chi tiết
82,M00,"Ngữ văn, Toán, Đọc diễn cảm, Hát",15 trường,3 ngành,Xem chi tiết
83,M01,"Ngữ văn, Lịch sử, Năng khiếu",17 trường,4 ngành,Xem chi tiết
84,M02,"Toán, Năng khiếu 1, Năng khiếu 2",7 trường,5 ngành,Xem chi tiết
85,M03,"Văn, Năng khiếu 1, Năng khiếu 2",5 trường,5 ngành,Xem chi tiết
86,M04,"Toán, Đọc kể diễn cảm, Hát - Múa",2 trường,2 ngành,Xem chi tiết
87,M09,"Toán, NK Mầm non 1( kể chuyện, đọc, diễn cảm), NK Mầm non 2 (Hát)",7 trường,1 ngành,Xem chi tiết
88,M10,"Toán, Tiếng Anh, NK1",3 trường,2 ngành,Xem chi tiết
89,M11,"Ngữ Văn, năng kiếu báo chí, Tiếng Anh",3 trường,1 ngành,Xem chi tiết
90,M13,"Toán, Sinh học, Năng khiếu",4 trường,2 ngành,Xem chi tiết
91,M14,"Ngữ văn, Năng khiếu báo chí, Toán",1 trường,1 ngành,Xem chi tiết
92,N00,"Ngữ văn, Năng khiếu Âm nhạc 1, Năng khiếu Âm nhạc 2",14 trường,9 ngành,Xem chi tiết
93,N01,"Ngữ văn, xướng âm, biểu diễn nghệ thuật",6 trường,1 ngành,Xem chi tiết
94,N02,"Ngữ văn, Ký xướng âm, Hát hoặc biểu diễn nhạc cụ",1 trường,1 ngành,Xem chi tiết
95,N05,"Ngữ Văn, Xây dựng kịch bản sự kiện, Năng khiếu",2 trường,2 ngành,Xem chi tiết
96,S00,"Ngữ văn, Năng khiếu SKĐA 1, Năng khiếu SKĐA 2",3 trường,10 ngành,Xem chi tiết
97,T00,"Toán, Sinh học, Năng khiếu TDTT",21 trường,5 ngành,Xem chi tiết
98,T01,"Toán, Ngữ văn, Năng khiếu TDTT",11 trường,6 ngành,Xem chi tiết
99,T02,"Ngữ văn, Sinh, Năng khiếu TDTT",12 trường,4 ngành,Xem chi tiết
100,T03,"Ngữ văn, Địa, Năng khiếu TDTT",8 trường,3 ngành,Xem chi tiết
101,T04,"Toán, Lý, Năng khiếu TDTT",2 trường,4 ngành,Xem chi tiết
102,T05,"Ngữ văn, GDKTPL, Năng khiếu thể dục thể thao",19 trường,4 ngành,Xem chi tiết
103,V00,"Toán, Vật lí, Vẽ Hình họa mỹ thuật",33 trường,25 ngành,Xem chi tiết
104,V01,"Toán, Ngữ văn, Vẽ Hình họa mỹ thuật",30 trường,23 ngành,Xem chi tiết
105,V02,"Vẽ mỹ thuật, Toán, Tiếng Anh",11 trường,15 ngành,Xem chi tiết
106,V03,"Vẽ mỹ thuật, Toán, Hóa",2 trường,3 ngành,Xem chi tiết
107,V05,"Văn, Vật lí, Vẽ mỹ thuật",1 trường,1 ngành,Xem chi tiết
108,V06,"Toán, Địa lí, Vẽ mỹ thuật",1 trường,1 ngành,Xem chi tiết
109,V10,"Toán, tiếng Pháp, Vẽ mỹ thuật",1 trường,3 ngành,Xem chi tiết
110,V11,"Toán, Tiếng Trung, Vẽ mỹ thuật",1 trường,3 ngành,Xem chi tiết
111,C17,"Ngữ văn, Hóa học, GDKTPL",1 trường,2 ngành,Xem chi tiết
112,K00,"Toán, Đọc hiểu, Tư duy Khoa học Giải quyết vấn đề",3 trường,17 ngành,Xem chi tiết
113,"(Toán, Anh, Tin)","Toán, Anh, Tin",6 trường,40 ngành,Xem chi tiết
114,"(Toán, Văn, Tin)","Toán, Văn, Tin",7 trường,57 ngành,Xem chi tiết
115,"(Toán, Lí, Tin)","Toán, Lí, Tin",9 trường,60 ngành,Xem chi tiết
116,"(Toán, Lí, Công nghệ)","Toán, Lí, Công nghệ",7 trường,60 ngành,Xem chi tiết
117,"(Toán, Hóa, Công nghệ)","Toán, Hóa, Công nghệ",4 trường,32 ngành,Xem chi tiết
118,"(Toán, Anh, Công nghệ)","Toán, Anh, Công nghệ",3 trường,24 ngành,Xem chi tiết
119,"(Toán, Sinh, Công nghệ)","Toán, Sinh, Công nghệ",2 trường,8 ngành,Xem chi tiết
120,"(Toán, Sinh, Tin)","Toán, Sinh, Tin",2 trường,9 ngành,Xem chi tiết
